insert into db.User(GeocacheFindCount, MembershipLevel, Username, GeocacheHideCount) values
(3673,3,'xdawex',10),
(982,3,'Karinka',2),
(4487,3,'a_d_a_m_s',6),
(3347,3,'Eumi',28),
(976,3,'DafCha',0),
(1626,1,'MerciFL',0),
(7755,3,'Mrcasek',11),
(3399,1,'rih4',6),
(5948,3,'I3oris',33),
(678,3,'babsi ;)',0),
(7248,1,'Polerok',57),
(847,3,3,'Diver On The Trip'),
(2824,3,'!RedBoy',22),
(2597,3,'Varadero61',0),
(2429,3,'ninka&brunik',8),
(612,1,'GPSBoxHunter',0),
(1528,3,'oberandy',12),
(1712,1,'sarah.ax',2),
(2552,1,'SpajkCZ',1),
(1517,3,'lilob57',0),
(82,3,'dr_moerser',0),
(121,1,'Schnecke_09',0),
(411,1,'muguste',3),
(89,1,'MP291',0),
(518,3,'Schnacki76',0),
(4295,1,'Ekharon',9),
(256,1,'geo_og',17),
(197,3,'vfr2001',0),
(1028,3,0,'DasHalbeDutzend'),
(3236,3,'casamunk',0),
(78,1,'bonitabruja',1),
(2915,3,'baobaab',8),
(2781,3,'irtama',1),
(2849,1,'geofamily-cz',10),
(208,1,'plappergott',0),
(267,1,'Harry P.',0),
(129,1,'laseila',0),
(4763,3,'Pelpolek',78),
(4256,3,'zdzd',27),
(283,1,'papaarno',0),
(1370,3,'TeamCorMar',0),
(379,1,'dabelpaja',0),
(811,1,'Andyboy5300',0),
(8191,3,'Alecius',7),
(50,3,'KeGaWei',0),
(2417,3,'wope19',0),
(259,3,'purzelbaumprof.',1),
(131,1,'Drachenbaby90',0),
(2768,3,'Mates-Team',10),
(2566,3,'Dubachik',7),
(737,3,'Koloušci',0),
(2763,1,'Kuklik',1),
(1552,3,'Znaky',14),
(316,1,'die4schusters',0),
(528,1,'mich@ela',1),
(842,3,'d@bhand',0),
(1261,3,'SleepnWolf',3),
(1104,1,'WeGDA',12),
(1029,1,'zlin42',13),
(512,3,'matolv74',1),
(788,1,'henrichmit',0),
(1846,1,'wildsau75',0),
(1781,1,'NilsF2004',0),
(1781,1,'bjoern2002',0),
(3734,1,'heiko',1),
(3657,3,0,'Vonni & Kathi'),
(148,3,'S1lverSurf3r',0),
(7,1,'gregor.fortm',0),
(13467,3,'kapitanR',69),
(5255,3,'Kaamo.k',0),
(677,3,'alfred_87',0),
(461,1,'KlemensG',0),
(713,3,'Sonja1966',0),
(197,1,'fulgur',0),
(2848,3,'geojika',5),
(22,1,'Butterkexal',0),
(101,1,'Jerč',0),
(382,3,'vk rk',0),
(637,3,'choller',8),
(537,3,'zödie',0),
(1167,1,'Mousehole 2014',9),
(1036,1,'flashmaxx',0),
(104,1,'Asche_1',0),
(3636,3,'Qbacki',0),
(483,3,'danu3l',39),
(1031,1,'matulak',1),
(273,3,'steyr t84',0),
(271,3,'YMH',0),
(179,1,'Geocatchar',0),
(177,1,'Go_ofy',0),
(236,3,'mautsch',0),
(188,1,'LolkaSVK',0),
(68,1,'kik.uz2SVK',0),
(89,1,'miss1simSVK',0),
(1072,1,'roman4',0),
(2805,3,'gaukeley',7),
(454,3,'bulle2278',7),
(7506,3,'xanilus',146),
(10174,3,'Black_Island',59),
(4106,3,'mikerin',0),
(3493,3,'Phantom10',7),
(717,1,'PhantomJunior',0),
(6109,3,'jezevcik',5),
(1437,3,'Jakez',12),
(6348,3,'Pavel04',22),
(334,3,'pribas73',0),
(1216,3,'Mato&Katka',0),
(288,1,'servis71',0),
(1352,3,'Sysimies',0),
(3179,3,'brundi',32),
(4535,3,'skvrny L',36),
(970,3,'2pav',0),
(2297,3,'Bella',17),
(4370,3,'beeuskadawe',22),
(2940,3,'mabe63',0),
(1321,3,'cibad66',0),
(3857,3,'hauko team',4),
(21,1,'Meereskönig',0),
(23,1,'Meeresfee',0),
(12955,3,'Paullow',18),
(792,1,'LoomFee',26),
(231,1,'amigo30',0),
(408,3,'cyomatics',0),
(1234,1,'Pernik',1),
(2362,3,'samirita',9),
(1729,3,'gerou57',0),
(888,3,'BineM',0),
(965,1,'pachal',0),
(1573,1,'CZ_Barti',1),
(160,1,'Lujaz',0),
(1049,3,'KAHAKO',0),
(3566,3,'Simi Team',1),
(66,1,'Adrian Collet',2),
(98,1,'Tortillas88',0),
(82,1,'Muzala',0),
(376,1,'Howway',0),
(778,3,'Miredo',1),
(2823,3,'Wolfsburgo',20),
(8884,3,'Golan Trevize',1),
(154,1,'Smýčata',0),
(13,1,'kj90',0),
(652,1,0,'vohančáčci'),
(634,1,0,'vladka&Dak20'),
(1851,3,'tekifamily',1),
(533,1,'Bigos98',10),
(2419,3,'Zvířé',5),
(3098,3,'Mensa51',0),
(266,1,'nara_chi',0),
(5697,3,'Unkas',0),
(6723,3,38,'The Beekeepersloov'),
(317,1,'maro7476',2),
(244,3,'raindrop70',0),
(2488,1,'Grizwoold',0),
(4056,3,'msici',1),
(572,3,'xandi79',0),
(2991,1,'Gisbourne',1),
(4467,3,'sotci',4),
(735,1,'elinka123456',7),
(19657,1,'Šišky',0),
(1281,1,'passatikus',23),
(334,3,'Santja',6),
(1280,1,'tomino20489',9),
(307,1,'Matej123 team',4),
(926,1,'Žabaři:-)',1),
(466,3,'leomichi89',3),
(768,1,'PITRSEK7727',0),
(4858,3,'Hrebicci1',7),
(1519,3,'FoxiCZ',5),
(2761,3,'Re0',19),
(962,1,'cachqueen100',0),
(1020,3,'cachking100',15),
(171,3,'schwabi1',0),
(2682,3,'RaďousCZ',35),
(3076,3,'Piki_sk',17),
(9923,3,'Hechtesser',50),
(9616,3,'getzkommi',16),
(4561,3,'Parisee',20),
(4857,1,'petiss',2),
(1995,1,'thomeec',2),
(2712,3,'carry25',11),
(2842,3,'paddy13',38),
(2001,3,'Alfik-TR',1),
(2200,1,'Lillemaus',0),
(726,1,'Jitka+Petr',0),
(82,1,'MAVEROS',0),
(7574,3,'Nait',3),
(1588,1,'seba54',36),
(1438,3,'DaWig',0),
(1605,3,'babsirella81',0),
(7612,3,'fleuchi',46),
(542,1,'dobrzyccy',0),
(223,3,'wolfau',0),
(2206,1,'sachsenmaenne',0),
(4807,3,'atnelav',0),
(1110,3,'rejoice90',0),
(634,1,'kalbi',0),
(7674,3,'Andrey[SK]',25),
(8933,3,'sv.Augustin',6),
(11168,3,'cdrw',68),
(18,1,'a.willy',0),
(2740,1,'potopa',0),
(146,3,'qawmig',0),
(1414,1,'extrem42',0),
(2257,3,'chaos73',0),
(3189,3,'Pstros18',16),
(301,1,'Roman813',0),
(55,1,'Tiina8891',0),
(83,1,'Benni_1307',0),
(229,1,'Turandot01',0),
(864,3,'Susi0',0),
(33024,3,'omadlikovi',219),
(2023,3,'Bertl1',2),
(2144,3,'ynnoc10',0),
(1396,3,'-sweeney',6),
(3226,3,'Algen.cz',79),
(1802,3,'stusi123',0),
(7781,3,'Dosenheber',25),
(113,1,'higgi2880',0),
(322,3,'Joeosx',1),
(428,3,'DaniFee70',4),
(3965,3,'Reix',1),
(4537,3,'Gügi',27),
(3200,3,'Murxl',8),
(2033,3,'gamay',0),
(427,1,'haricek',0),
(1791,3,'Team hcb1st',4),
(165,1,'niki50',0),
(694,1,'cufi',0),
(350,3,'Christin20',5),
(486,3,'luckyflo',5),
(589,3,'Zuzinkovi',0),
(1805,3,'Kolombo tým',16),
(185,3,'jandalf83',0),
(247,1,'LukaSlo',4),
(20,1,'zwadodeln',0),
(14,1,'Calottini',0),
(2943,3,'rbhunter007',6),
(58,1,'adison300',0),
(1076,3,'Bølge',5),
(1347,3,'da_itz',36),
(1577,3,'janami77',0),
(1992,3,'therewolf',60),
(2863,3,'Ba9072',2),
(68,1,'e.zelli',0),
(145,1,'cyrus004',0),
(2117,3,'RedDevil_WB',28),
(738,3,'bergfex84',0),
(698,3,'tinywiny',0),
(1832,3,14,'Mickey&Minni'),
(2789,1,'4000 eur',3),
(3017,3,'botschal',12),
(6580,3,'ma_ut',0),
(110,1,'Binder-95',0),
(185,3,'mike-999',0),
(134,1,'silkebell',0),
(1094,3,'GoForthAqua',0),
(1139,3,'Kachna.cz',9),
(62,1,'schnegggie',0),
(45,1,'Didi_sbg',0),
(1500,3,'Sidi Ali',2),
(1898,3,'OE5YPO',0),
(573,1,'Palajovci',1),
(1993,1,'Certmike',0),
(1261,1,0,'Mythbuster-Junior'),
(1263,1,'ZomKev',0),
(1304,1,'Mythbuster04',14),
(191,3,'autsch23',3),
(659,1,'krezga',0),
(528,1,'GCSun',1),
(254,1,'Lentilka123',0),
(874,3,'yungo',1),
(527,1,'Fischa23',0),
(21,1,'Andy11407',0),
(837,3,'Pepici J+J',0),
(866,3,'Drnovacka',0),
(57,1,'RSCGUXI',0),
(5137,3,'čumáčci',2),
(6579,3,'irlapet',5),
(879,3,'maharet_vie',2),
(11031,3,'pozorjed',10),
(561,1,'altanek1',0),
(3082,3,'kacakz',0),
(1108,1,'tigermp',13),
(6725,1,'Fógl',0),
(825,1,'dvc64',0),
(1678,1,'dominis',12),
(1156,1,'mirelka',25),
(1000,1,'mikolaj',0),
(2855,1,'hanysek81',100),
(506,3,'48dasu02',3),
(636,1,'Mrs.G-fix',0),
(1241,3,'VěraU',0),
(655,1,'g-fix',0),
(984,1,'woadl79',0),
(193,3,'Outdoor&Fun',0),
(891,1,'katypoky',0),
(733,3,'bbs8520',1),
(111,1,'Askey',0),
(282,1,'nadšenecH5',0),
(318,3,'CSI_WoCa',0),
(1405,1,'ArtRaz',0),
(2082,3,'Rozbad',1),
(823,1,'prusenovsky',0),
(210,1,'jirka14',0),
(3001,1,'Vodnik60 team',6),
(653,1,'d@avid',6),
(464,3,'Twister0101',0),
(3797,3,'sjara',5),
(898,1,'pyrozka',1),
(8436,3,'Pascall.CZ',13),
(9325,3,'muffinak',5),
(8691,3,'Just75',0),
(1249,3,'zofkak1',1),
(651,3,'chyma',0),
(2563,3,'Majka.Duha',6),
(6405,3,'Grogteam',4),
(384,1,'Neloušek',0),
(8747,3,'Blondii2',0),
(947,3,'moridess',0),
(17932,3,'stragen',13),
(7865,3,'andyvym',1),
(2640,3,'cv37',0),
(65,1,'harvic',0),
(2813,1,'Frankie_W',1),
(4009,3,'ruffikuca',0),
(2900,3,'newman007',0),
(815,3,'Sandreffio',0),
(2034,3,'Michgo junior',0),
(5559,3,'michgo',105),
(266,1,'Kaik74',0),
(1557,3,'hummelbee',0),
(711,1,'Klokan8',0),
(885,1,'Danda08',0),
(97,1,'Geopirates....',0),
(777,1,'nervanek',2),
(7838,3,'rasg',40),
(551,1,'Monikas 13',0),
(13111,3,'valecnik',16),
(4670,3,'Döfi hun',26),
(2104,3,'sohajma',10),
(1935,3,'Psymorf',7),
(461,1,7,'cachehunter2103'),
(811,1,'combon',0),
(4522,3,'pneu.beda',0),
(3294,3,'raven95',8),
(385,1,'heehool',0),
(3381,1,'lucy96',1),
(7907,3,'Pupavka',0),
(8868,3,'MajkyB',0),
(52,1,'lucka11',0),
(62,1,'lenka07',0),
(4321,3,'vitaj',69),
(5041,3,'Subar6',0),
(276,1,'skritek_cz',0),
(359,3,'Froschknopf',1),
(229,1,'AteLEriX',1),
(572,3,'karlsson1212',0),
(8885,3,'turko',6),
(1180,3,'Oldies52',0),
(94,1,'paratko2002',0),
(2256,3,'verich',1),
(347,1,'MarineBunny',0),
(607,3,0,'Bonny and Clyde 2'),
(1253,1,'bx14',0),
(475,1,'ELMION',0),
(544,1,'Ramsses',2),
(3301,3,'trsatko',19),
(344,3,'MissDisney',0),
(546,1,'Adamiko',0),
(2558,3,'mihalici',3),
(5220,3,'golici',57),
(5865,3,'sefmilota',19),
(4958,3,'Sju1',9),
(282,1,'Nitram79',0),
(1227,3,'Bine3100',0),
(1227,3,'Heini3100',5),
(1031,1,'Heinis3100',1),
(4811,1,'Nerijus',74),
(4962,3,'Nansen55',2),
(2662,3,'IGherardi',9),
(443,1,'der_Ahn',0),
(1396,3,'mufin01',0),
(1031,1,'milfik',0),
(957,1,'MiBis',1),
(44,1,'KaLyMaLe',0),
(1152,1,'Werwolf24',15),
(229,3,'Andichief',0),
(799,3,'bruder25-3',3),
(24,1,'Popschal',0),
(1456,3,'Felux32',0),
(2691,3,'Goofy9020',2),
(2547,3,'vasek.miki',1),
(178,1,'emmi&leo',3),
(1115,3,'franz1727',15),
(4752,3,'El Destrukto',7),
(7883,3,'pfeiferlsepp',45),
(1413,1,'NATALIMAHN',0),
(1430,1,'jaramahn',0),
(1399,3,'Tresinka1',0),
(5753,3,'minulo',53),
(7472,3,'Mikme',68),
(6549,3,'miro_m',5),
(6970,3,'Vigi',18),
(6049,3,'renreja',27),
(302,3,'litti&eddy',0),
(708,3,'schlumpfgeteers',0),
(5458,3,'Derilin',6),
(163,1,'Be-Glamorous',0),
(176,1,'einholy',0),
(362,1,'KNEDLICICZ',0),
(390,3,'die entdeckercrew',13),
(1018,3,'superdracci',0),
(193,1,'rastoba',0),
(2076,3,'brano_123',0),
(85,1,'mldl',0),
(4539,3,'traja_musketieri',2),
(871,1,'markus0',0),
(295,1,'pezi75',0),
(717,3,'Ulna10',11),
(158,1,'panklampernaaaa',0),
(3719,3,'Pzi',23),
(308,1,'Adinka33',0),
(792,1,'sjurnecka',0),
(121,1,'khelaratan',0),
(313,1,'berenikaMM',0),
(164,1,'daisnix',2),
(1159,3,'Paulus007',0),
(8960,3,'maja333',15),
(1477,3,'mickie01',0),
(671,3,'s.mir',0),
(10,1,'s.pata',0),
(1094,3,'Luke&Zuza',0),
(3612,1,0,'TheTwoFunnyThree'),
(123,1,'assi94',1),
(88,1,'Stefan_94',0),
(2720,3,'schlauemaus30',0),
(3193,3,'schnecke19',7),
(914,1,'Dashby CZ',0),
(1215,1,'Travi79',4),
(870,3,'Aladin80',0),
(905,3,'TRAHM',4),
(563,1,'pespi',0),
(2328,3,'LEDAJAG',0),
(3836,3,'wrf',0),
(249,3,'galaxy1910',0),
(282,3,'dolosepp',1),
(4040,3,2,'Paja Jolanda family'),
(4640,3,'Funcachers2',81),
(1699,3,'RH33',11),
(1248,3,'tynucha',0),
(3792,3,'Radek12',4),
(469,1,'bekele',0),
(1614,3,6,'ratonito+peteresek'),
(7506,3,'honzik_k',3),
(580,3,0,'frecher Mäusebär'),
(366,3,1,'Narischer Iltis'),
(6839,3,'Orxion',66),
(81,1,'jumpRc',0),
(19559,3,'Adim-BD',3),
(719,1,'pompoPV',1),
(4709,1,'iris_CZ',0),
(5339,3,'jendap_CZ',2),
(303,1,'mipebati',1),
(7313,3,'Rizmani',90),
(1623,3,'Ladysb',16),
(3160,3,1,'Cholisek family'),
(281,1,'Domii.S',8),
(163,1,'Mathias H 2000',2),
(2163,1,'JPTV',1),
(218,3,'GoGacekGC',0),
(3081,3,'lexik',8),
(4929,3,'gedzit',18),
(116,1,'anda.zviratko',0),
(223,1,'Xouchok',0),
(179,1,'Fenrir13',0),
(2263,1,'JankaaTomick',3),
(443,1,'martan.p',0),
(1453,3,'CentorCax',0),
(230,1,'leg56',0),
(1473,1,'Valteracci',2),
(1052,1,'BobesCZ',0),
(1266,1,'Strit626',1),
(810,3,'Schönys',0),
(468,3,'javoj',3),
(64,1,'SamkoPatrac10',0),
(628,1,'fuzzi-jenny',3),
(103,1,'solnicka223',0),
(95,1,'ma-okin1',0),
(826,1,'Marolaci',3),
(593,1,'Babuni',0),
(3199,3,'Team Scholven',3),
(1450,3,'Familie TEST',1),
(1051,3,'Salvelinus1',10),
(912,3,'ladas1976',3),
(5315,3,'laufente67',110),
(235,1,'sir mundi',0),
(3140,3,'Podes',108),
(733,3,'Goosebrook',0),
(2414,3,'blacksnake69',5),
(2198,3,'cap2012',0),
(1158,1,'vydrapetr',0),
(1169,1,'golda',3),
(3839,3,'pavouci',1),
(2995,3,'sponn',1),
(2375,3,'Flopa1',0),
(1936,1,'DendaVili',0),
(4741,3,'Minigibboni',17),
(4680,3,'Doma-v-Lutine',58),
(1955,1,'Bigduschbaer',24),
(4740,3,'tomas451',39),
(8119,3,'ender.',11),
(5867,3,'ras.cz',7),
(6143,3,'weselka',37),
(1068,3,'Mario33',0),
(1931,3,'VykyTeam',0),
(712,3,'CRA&SP',1),
(370,1,'vesmirni plavci',0),
(2379,3,'mojaamuj',0),
(1367,3,'AlldoK',3),
(385,3,'Cassiopeia1974',0),
(85,1,'Tomturbo3074',0),
(124,1,'Jacky277',0),
(1018,1,'Sophi_',0),
(423,1,'rbrauny',0),
(1416,3,'3fMike',4),
(546,1,'blubbandkill',5),
(3554,3,'turky912',3),
(1682,3,4,'Wajko a Kacenka'),
(6863,3,'plusK',19),
(5236,3,'marqart',17),
(1178,1,'rübli',1),
(978,3,'HudRom',45),
(9895,3,'Kiac',27),
(1936,3,'filto',9),
(2136,1,'kovaji',4),
(9446,3,'Compi7',126),
(11211,3,'admirall',69),
(2508,3,'jurin',8),
(502,3,'turbomys888',0),
(5824,3,'hweg',3),
(941,1,'Muschka007',0),
(1458,1,'Mlyeko',0),
(3348,3,'mantela',1),
(6353,3,'Woodquarterer',59),
(1349,3,'šimin',0),
(148,3,'hornarier',0),
(467,1,'.Doc',0),
(4878,3,'Wildes Mannle',5),
(10544,1,'Jarda315',24),
(1802,1,'LIPA team',0),
(4943,3,'lukh',5),
(492,1,'Barborka09',0),
(1354,3,'thomass.mb',5),
(9412,3,'nopek',3),
(1609,3,'oberlisse',0),
(1586,1,'Aljosha',0),
(995,1,'Atizael',6),
(382,1,'Batman2005',0),
(3445,3,'Tailor team',52),
(1248,1,'ikariexb12',8),
(843,1,'deportes',0),
(970,3,'Mabo68',10),
(397,1,'vlčáček',0),
(1766,3,'PetanoCZ',0),
(2331,3,'Saxana',0),
(3073,3,'mopot',127),
(4625,3,'Krawuzikabuzi',74),
(4588,3,'Govannen',1),
(2316,3,'nway',237),
(4506,3,'LiM',43),
(200,1,'ludovvika',0),
(1097,3,'Jehanoswald',8),
(3622,3,'Bolek_CZ',2),
(2108,3,'Gargamel12',6),
(4239,3,'berni69',0),
(4301,3,0,'Laelia&Tyrell'),
(3535,3,'szollosi73',39),
(2046,3,'otp270',0),
(21023,3,'Tullus',82),
(696,1,'FLUPS',6),
(967,1,'manschgal1010',0),
(1223,3,'hevy01',2),
(1370,3,'umzga',2),
(189,1,'WhiOnRox',0),
(4171,3,'kecaps',1),
(1831,3,'spreeuv',0),
(5282,3,'Walli14',13),
(2530,3,'hphp1',3),
(4541,3,'ATA ORU',9),
(54,1,'Heradomo',0),
(474,1,'lowest_level',0),
(410,1,'bienawinnie5',0),
(1114,3,'Miro7',6),
(139,1,'michl63',0),
(779,3,'Sir_Red',0),
(4640,3,'Garmingo60',22),
(21,1,'gitti18',0),
(65,1,'jafna',0),
(1116,3,'Tigerente222',0),
(894,1,'suflik',0),
(6989,3,31,'Druid.Panoramix'),
(838,3,'schneider00000',7),
(748,1,0,'Bučni Kompaski'),
(1673,3,'Hammer_x',3),
(2718,1,'Luk77',11),
(759,3,'Lei kan Stress',41),
(6990,3,'schatzi&hase',9),
(624,1,'didi_op',0),
(3088,1,'janca361',3),
(633,1,'schnitzihunter',0),
(6551,3,'Hexer58',28),
(1168,3,'Don82',6),
(546,1,'Moodsl',0),
(100,1,'Team M&M35',0),
(5,1,'ALeeeEeeeX',0),
(23,1,'chrisi333',0),
(371,3,'laupfrosk',0),
(275,1,'Kukucska',9),
(991,3,'jarda.vasatko',0),
(24,1,'helren',0),
(2059,3,'MeTyg',4),
(1290,1,'Virus666',0),
(727,3,'semmerl10',0),
(2681,1,'Snoopy Family',4),
(2378,3,'Matrix 32',1),
(1390,3,'mlade sviste',0),
(3920,3,'dreamersk',21),
(1961,3,'mossibande',2),
(26,1,'Don Adriano',0),
(408,1,'chrisu007',1),
(226,1,'manolium',38),
(452,3,0,'Gottfried Finder'),
(498,3,'Meerwasser',44),
(324,1,'Wara83',0),
(1794,3,'mirkw',4),
(518,1,'Don_Egon',0),
(96,1,'Blanco Cabeza',0),
(127,1,'patrick0815',0),
(3368,1,'boyt',40),
(64,1,'Dullyst',0),
(9251,3,'horser',59),
(8837,3,'LuckyPisky',49),
(343,1,'IsNoSa',0),
(466,1,'nielda',0),
(3122,3,'scef2008',29),
(1610,1,'charaxes brutus',0),
(868,1,'cashmac',3),
(372,1,'hukle',0),
(1102,1,'Gilles.cz',2),
(2488,3,'Dapelipa',0),
(4804,3,'Bär&Tiger',16),
(595,1,'bacilci',0),
(327,1,'t.acetazi',0),
(1136,3,'ullibo',1),
(1299,3,'v_mira',0),
(599,3,'rd55603',1),
(4550,3,'EvelinaO',0),
(254,1,'Wendulka',0),
(2824,3,'Flatedwin',14),
(1317,3,'blindik',0),
(265,1,'zivule',0),
(11292,3,'bediss',5),
(6291,1,'coinageCZ',3),
(640,3,'Erador',0),
(2102,1,'pripluv',15),
(823,1,'BJ.Petarda',0),
(168,1,'schnitte*',0),
(563,1,'Madzia_Krzys',9),
(919,1,'KatuskaKatuska',0),
(920,1,'tlapak',1),
(2658,3,'abdul65',101),
(1054,3,'HarpyCz',1),
(1297,3,'Fanda2002',12),
(6034,3,'Consolador',2),
(1941,3,'Diewagners',0),
(1585,1,'StefaCzech',7),
(9818,3,'Vondra_CZ',6),
(1226,3,'LACHTANIK',27),
(9526,3,'saharak',0),
(50,1,'didik99',0),
(622,1,'Klarka93',0),
(2860,1,'viki152',0),
(562,1,'mat.mt',0),
(11791,3,'stidlo',21),
(7634,3,'Jikos',13),
(4134,3,'Eskaver',2),
(7035,3,'IngRu',21),
(2236,1,'jaruska01',0),
(4713,3,'mimozakon',2),
(489,1,'Lina aka incM',0),
(209,1,'Abe.cz',0),
(2413,3,'Boipl',19),
(1203,3,'Kaldaran',2),
(25,1,'16Moonlighting',0),
(2340,3,'dagobert_ch',19),
(1793,1,'Honza26',2),
(1646,1,'dragooni',8),
(4273,3,'lenochod5',16),
(6961,3,'tuzky',1),
(26,1,'kibiösi',0),
(200,3,'Markus_1967',0),
(5488,3,'AnInGuMi',9),
(415,3,'MrMaus',3),
(1125,1,'winta',20),
(6425,3,'rihas',6),
(49,1,'Geospy1998',0),
(890,3,'Jan3107',0),
(280,1,'mattbauer',6),
(6071,3,'TJ-Locke',1),
(3501,3,'THE-REAL-TOM',2),
(569,1,'mister_m',5),
(1779,1,'ZajdaTeam',0),
(1117,1,'mira_cze',0),
(622,1,'Choboti',0),
(2298,1,'mahomilu',0),
(8376,3,'sovidoupe',24),
(451,1,'valach33',0),
(393,1,'Jirka.Va',0),
(6918,3,'sigma 1',60),
(2277,3,'NastySpriggan',31),
(135,1,'AdelTade',0),
(889,1,0,'Radox Texas Ranger'),
(637,1,'GeoBruntal.cz',147),
(5327,3,'gygant',25),
(266,3,'hannespixel',0),
(421,1,'kaysim',0),
(2510,1,'vass',19),
(324,1,'kitjov',4),
(2202,1,'idotka',0),
(2213,1,'hajta',0),
(2154,1,'okubko',3),
(2670,3,'orsagovci',20),
(952,1,'simca1301',3),
(415,3,'Andreas0811',0),
(3594,3,'JuCaKe',1),
(2424,1,'Domingo17',4),
(2452,3,'M.Quack',3),
(771,1,'Ejmi78',12),
(4397,3,'SAmiPA',2),
(1164,1,'eFluffy',0),
(2878,3,'GeoSvet',0),
(2626,1,'c0nnect',0),
(390,1,'Luna27',0),
(45,1,'ginigo',0),
(202,1,'TDG27',0),
(1,1,'mc_cuba',0),
(5,1,'nils_00',0),
(37,1,'xbigkahunax',0),
(3,1,'helldidi',0),
(66,1,'gudrakel',0),
(188,1,'phispi',0),
(6,1,'tintifax89',0),
(21,1,'gudrundale',0),
(30,3,'z3ver',0),
(18,1,'Arche13',0),
(444,3,'Team Ella S.',0),
(384,1,'topax_xx',2),
(18,1,'Topfentascherl',0),
(328,3,'Schach13',0),
(5,1,'tini007',0),
(5,1,'seimi',0),
(9,1,'Mukuluku',0),
(2,1,'vwrw',0),
(3,1,'evi123333',0),
(1,1,'jabez1911',0),
(1,1,'Backdave',0),
(2,1,'tsnud75',0),
(310,3,'jakubprusa',0),
(24,1,'makkidon',0),
(6,1,'Climbiene',0),
(29,1,'Nepocha',0),
(1,1,'aflfbf',0),
(105,1,'doserl-giraffe',0),
(69,1,'katzi69',0),
(2,1,'Hasi53',0),
(7,1,'Sepperl',0),
(48,1,0,'schlauchtruppfuehrer'),
(84,1,'haubenw6',0),
(88,1,'fampac',1),
(4,1,'rup+',0),
(4,1,'Felix39',0),
(20,1,'Laura2609',0),
(2,1,'Marco2511',0),
(4,1,'sab8144',0),
(2505,3,'Ikinaa',18),
(3,1,'incredibiles',0),
(1,1,'Rene336',0),
(2,1,'Stane42',0),
(1,1,'C_Mon23',0),
(7,1,'mabegoessl',0),
(7,1,'mabegoe',0),
(7,3,'Fernitzer57',0),
(15,1,'ClaLi79',0),
(10,1,'nunocanas',0),
(3,1,'phy3,2,200',0),
(2,1,'Tüpfelherz',0),
(2,1,'heob',0),
(1,1,'Geocach finder',0),
(0,1,'Johannes huber',0),
(3,1,'ggakna',0),
(2,1,'Ankagg',0),
(906,3,'Team-Stitch',0),
(480,1,'Ruebery9999',1),
(855,1,'Chenopodium',0),
(42,3,'DaTechniker',0),
(31,1,'elfieb',0),
(44,1,0,'Maeusezaehnchen'),
(3,1,'SarahSasi18',0),
(4,1,'diesumsis',0),
(79,1,'Team \'t Oekie',0),
(8,1,'golfita',0),
(1290,3,'krebsli&Ko',0),
(290,1,'Eder1',1),
(6,1,'YPC-01',0),
(1,1,'CIA_Tanja',0),
(1175,3,3,'Hannahs Gefährten'),
(3998,3,'Palauz',25),
(2,1,'Thomas2408',0),
(29,1,'BlueGhost147',0),
(408,3,'miles29',0),
(13,1,'danelsas',0),
(1,1,'Kathi82',0),
(39,1,'Simba201269',1),
(369,3,'bruno_bx',4),
(3140,3,'sandmaus',6),
(25,1,'roma6',0),
(2156,3,'jojoklot',4),
(3453,3,'Abacus61',1),
(749,3,'bigeight',1),
(6,1,'tomtom7777',0),
(10,1,'dani.herbst',0),
(10,1,'exeron',0),
(73,1,'12xbartix',0),
(203,1,'Oggauer',0),
(745,3,'hBär&hBär',10),
(44,1,'JuMa2k15',0),
(318,1,'schiiina',2),
(4,1,'flopaa',0),
(8,1,'babsi*',0),
(1,1,'Kiyoshi2008',0),
(23,1,'inimitzi',0),
(10,1,'Redti7',0),
(7,1,'pichler2',0),
(113,1,'MaxnMum',0),
(1324,3,'dödfiende',0),
(1534,1,'superbike',5),
(3,1,'rauchsilber',0),
(751,1,'Terminator3050',0),
(756,1,'Dragonheart91',0),
(1265,3,'betjulk',2),
(1579,3,'lynxc',2),
(88,1,0,'JulesBitteDanke'),
(47,1,'flower17',0),
(1,1,'CaptPicard',0),
(472,1,'Woperola',1),
(337,1,0,'Korni127&family'),
(137,1,'eurokilli',0),
(1111,1,'preisl',21),
(23,1,'Krümel2016',0),
(1,1,'Pippin001',0),
(768,1,'Tribble_Flower',0),
(1423,1,'Tribble_Jun',0),
(75,1,'Bärli07',0),
(1,1,'rasu-gc',0),
(1,1,'secasanjo',0),
(6101,3,'urotta',8),
(69,3,'..TheRare..',6),
(29,3,'hoessi82',2),
(119,3,'BigFoot193',0),
(3935,3,'Smartie2404',12),
(258,3,'Dany0511',0),
(258,3,'Culebra70',0),
(233,1,'poldibua',0),
(462,1,'Shizuru_Maki',0),
(7149,3,'endy3333',0),
(8966,3,'st@nley',2),
(8953,3,'ulme',8),
(467,1,'VikSo',0),
(16,1,'simir111',0),
(10251,3,8,'Smell the Roses'),
(1132,3,'HraJiTo',0),
(118,3,'ela234',0),
(263,3,'kama0808',2),
(4,1,'Andi2411',0),
(2575,1,'hankal5',0),
(4062,3,'Tesman Pavel',60),
(4845,1,'Ibis_',0),
(120,1,'Pasohlavec',0),
(485,1,'AeternumRegnum',0),
(455,3,'Manfred77',37),
(278,1,'klubli',1),
(1549,1,'mattozh',39),
