"{""GeocacheFindCount"":2610,""MembershipLevel"":3,""username"":""martinhf19"",""GeocacheHideCount"":18}"
"{""GeocacheFindCount"":609,""MembershipLevel"":1,""username"":""lemalu"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":4128,""MembershipLevel"":3,""username"":""MaRu2204"",""GeocacheHideCount"":10}"
"{""GeocacheFindCount"":5,""MembershipLevel"":1,""username"":""Lydia95"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":83,""MembershipLevel"":3,""username"":""schneemann07"",""GeocacheHideCount"":2}"
"{""GeocacheFindCount"":75,""MembershipLevel"":1,""username"":""dreamy82"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":7,""MembershipLevel"":1,""username"":""iITISONNY"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":12,""MembershipLevel"":1,""username"":""Puch1nator"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":5586,""MembershipLevel"":3,""username"":""Suachdaxler"",""GeocacheHideCount"":9}"
"{""GeocacheFindCount"":613,""MembershipLevel"":3,""username"":""cptravelbug"",""GeocacheHideCount"":17}"
"{""GeocacheFindCount"":255,""MembershipLevel"":1,""username"":""NesoC"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":20,""MembershipLevel"":1,""username"":""djmo06"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":2922,""MembershipLevel"":3,""username"":""Vanquishy"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":169,""MembershipLevel"":1,""username"":""feifl"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":6,""MembershipLevel"":1,""username"":""morphi"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":452,""MembershipLevel"":3,""username"":""WillyWizzard"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1466,""MembershipLevel"":3,""username"":""Grilletti"",""GeocacheHideCount"":11}"
"{""GeocacheFindCount"":14,""MembershipLevel"":1,""username"":""chrstnbr"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":270,""MembershipLevel"":1,""username"":""Stocky7"",""GeocacheHideCount"":10}"
"{""GeocacheFindCount"":4898,""MembershipLevel"":1,""username"":""mkr."",""GeocacheHideCount"":284}"
"{""GeocacheFindCount"":227,""MembershipLevel"":1,""username"":""ninkicaka"",""GeocacheHideCount"":5}"
"{""GeocacheFindCount"":489,""MembershipLevel"":1,""username"":""Columbo47"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":763,""MembershipLevel"":3,""username"":""Praduk"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1,""MembershipLevel"":1,""username"":""silke2008"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":62,""MembershipLevel"":1,""username"":""tomka73"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":8,""MembershipLevel"":1,""username"":""FCBayern Fan"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":681,""MembershipLevel"":3,""username"":""luke7790"",""GeocacheHideCount"":21}"
"{""GeocacheFindCount"":352,""MembershipLevel"":1,""username"":""r.pettauer"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":352,""MembershipLevel"":1,""username"":""nicole. m"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":502,""MembershipLevel"":1,""username"":""maschulan"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":721,""MembershipLevel"":1,""username"":""Guldschmied 1"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1941,""MembershipLevel"":3,""username"":""HR_s00va"",""GeocacheHideCount"":230}"
"{""GeocacheFindCount"":53,""MembershipLevel"":1,""username"":""doaster"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":33,""MembershipLevel"":1,""username"":""Heimhocker"",""GeocacheHideCount"":6}"
"{""GeocacheFindCount"":82,""MembershipLevel"":1,""username"":""steve_91"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":86,""MembershipLevel"":1,""username"":""Maxro144"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1048,""MembershipLevel"":1,""username"":""Frosch4820"",""GeocacheHideCount"":7}"
"{""GeocacheFindCount"":2140,""MembershipLevel"":3,""username"":""mordillo7477"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":522,""MembershipLevel"":1,""username"":""stei123"",""GeocacheHideCount"":3}"
"{""GeocacheFindCount"":854,""MembershipLevel"":1,""username"":""karinmarkus"",""GeocacheHideCount"":3}"
"{""GeocacheFindCount"":16,""MembershipLevel"":1,""username"":""Rainbow87"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":44,""MembershipLevel"":1,""username"":""InoxSwag"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":743,""MembershipLevel"":3,""username"":""fragless"",""GeocacheHideCount"":22}"
"{""GeocacheFindCount"":814,""MembershipLevel"":3,""username"":""leili"",""GeocacheHideCount"":4}"
"{""GeocacheFindCount"":87,""MembershipLevel"":1,""username"":""brutalizer"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":94,""MembershipLevel"":1,""username"":""melanie1990"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":72,""MembershipLevel"":1,""username"":""MacScrat"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":89,""MembershipLevel"":1,""username"":""Denning Csalad"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":237,""MembershipLevel"":1,""username"":""pirateplayers"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":136,""MembershipLevel"":1,""username"":""MikeFoxtrott"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":230,""MembershipLevel"":1,""username"":""schlitzohr3"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":319,""MembershipLevel"":1,""username"":""galaxypegasus"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":496,""MembershipLevel"":3,""username"":""beeenee"",""GeocacheHideCount"":21}"
"{""GeocacheFindCount"":1195,""MembershipLevel"":1,""username"":""Skywalker89"",""GeocacheHideCount"":54}"
"{""GeocacheFindCount"":1622,""MembershipLevel"":1,""username"":""Luigi67"",""GeocacheHideCount"":43}"
"{""GeocacheFindCount"":18,""MembershipLevel"":1,""username"":""max0987"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":435,""MembershipLevel"":1,""username"":""skoupscouts"",""GeocacheHideCount"":6}"
"{""GeocacheFindCount"":140,""MembershipLevel"":1,""username"":""julia_data"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":409,""MembershipLevel"":1,""username"":""eperdzsem"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":748,""MembershipLevel"":1,""username"":""dosida"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":15,""MembershipLevel"":1,""username"":""testudo_ML"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1271,""MembershipLevel"":1,""username"":""Kirchenmaus"",""GeocacheHideCount"":19}"
"{""GeocacheFindCount"":605,""MembershipLevel"":3,""GeocacheHideCount"":4,""username"":""Haradus&Carmen""}"
"{""GeocacheFindCount"":206,""MembershipLevel"":1,""username"":""Streifenschaf"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":44,""MembershipLevel"":1,""username"":""geolith"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":5449,""MembershipLevel"":3,""username"":""otti20"",""GeocacheHideCount"":64}"
"{""GeocacheFindCount"":338,""MembershipLevel"":1,""username"":""Meister Pez"",""GeocacheHideCount"":2}"
"{""GeocacheFindCount"":144,""MembershipLevel"":1,""username"":""LordNikon83"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":799,""MembershipLevel"":1,""GeocacheHideCount"":5,""username"":""zsilak84 & bunny""}"
"{""GeocacheFindCount"":6335,""MembershipLevel"":3,""username"":""hwi"",""GeocacheHideCount"":32}"
"{""GeocacheFindCount"":21,""MembershipLevel"":1,""username"":""milook"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":62,""MembershipLevel"":1,""username"":""werbefix"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":43,""MembershipLevel"":1,""username"":""camisado"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":4,""MembershipLevel"":1,""username"":""dadari2310"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":11,""MembershipLevel"":1,""username"":""Gryla"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":2736,""MembershipLevel"":3,""username"":""Route67"",""GeocacheHideCount"":70}"
"{""GeocacheFindCount"":1055,""MembershipLevel"":1,""username"":""tobikathrin"",""GeocacheHideCount"":3}"
"{""GeocacheFindCount"":860,""MembershipLevel"":1,""username"":""klobouci"",""GeocacheHideCount"":5}"
"{""GeocacheFindCount"":1451,""MembershipLevel"":3,""username"":""Fischkopp"",""GeocacheHideCount"":14}"
"{""GeocacheFindCount"":1385,""MembershipLevel"":1,""username"":""lianilsa"",""GeocacheHideCount"":2}"
"{""GeocacheFindCount"":1,""MembershipLevel"":1,""username"":""i_eben22"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":5323,""MembershipLevel"":1,""username"":""WAV"",""GeocacheHideCount"":24}"
"{""GeocacheFindCount"":5030,""MembershipLevel"":3,""username"":""CiraZoe"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":11614,""MembershipLevel"":3,""username"":""Kokokodak"",""GeocacheHideCount"":111}"
"{""GeocacheFindCount"":1542,""MembershipLevel"":3,""username"":""Blue Knight I"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":83,""MembershipLevel"":1,""username"":""wespa811"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":980,""MembershipLevel"":3,""username"":""SergiMo"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":3021,""MembershipLevel"":1,""username"":""JaSi3"",""GeocacheHideCount"":8}"
"{""GeocacheFindCount"":72,""MembershipLevel"":1,""username"":""chris0803"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":3897,""MembershipLevel"":3,""username"":""Snipp3r"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":6097,""MembershipLevel"":3,""username"":""Dre13ehn"",""GeocacheHideCount"":7}"
"{""GeocacheFindCount"":408,""MembershipLevel"":1,""username"":""clara2001"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":355,""MembershipLevel"":1,""username"":""dzonnek"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1212,""MembershipLevel"":1,""username"":""erkk"",""GeocacheHideCount"":8}"
"{""GeocacheFindCount"":3236,""MembershipLevel"":3,""username"":""PPJoe"",""GeocacheHideCount"":5}"
"{""GeocacheFindCount"":10342,""MembershipLevel"":3,""username"":""dub2"",""GeocacheHideCount"":5}"
"{""GeocacheFindCount"":17,""MembershipLevel"":1,""username"":""hust09"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":12954,""MembershipLevel"":3,""GeocacheHideCount"":45,""username"":""gogon1+3pidalky""}"
"{""GeocacheFindCount"":7,""MembershipLevel"":1,""GeocacheHideCount"":0,""username"":""Pummeluff_Flauschi""}"
"{""GeocacheFindCount"":119,""MembershipLevel"":3,""username"":""Schnucke24"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":122,""MembershipLevel"":3,""username"":""Schnucki22"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1,""MembershipLevel"":1,""username"":""licht1"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":114,""MembershipLevel"":1,""username"":""BiBi #123"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":4,""MembershipLevel"":1,""username"":""Mr.Toby1"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1,""MembershipLevel"":1,""username"":""leoturu1"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1,""MembershipLevel"":1,""username"":""maxiturbo"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":630,""MembershipLevel"":1,""username"":""HohlBrot"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":580,""MembershipLevel"":1,""GeocacheHideCount"":6,""username"":""Steffelchen1994""}"
"{""GeocacheFindCount"":1,""MembershipLevel"":1,""username"":""Nanni1983"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1,""MembershipLevel"":1,""username"":""Abna"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1,""MembershipLevel"":1,""GeocacheHideCount"":0,""username"":""Miss Schaumkuchen""}"
"{""GeocacheFindCount"":24,""MembershipLevel"":1,""username"":""gc_rookie"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":45,""MembershipLevel"":1,""username"":""kasparin"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":135,""MembershipLevel"":1,""username"":""woife79"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":78,""MembershipLevel"":1,""username"":""dummdumm31"",""GeocacheHideCount"":14}"
"{""GeocacheFindCount"":2,""MembershipLevel"":1,""username"":""Frezifer"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":5158,""MembershipLevel"":1,""username"":""mini-snake"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":7625,""MembershipLevel"":3,""username"":""snake71"",""GeocacheHideCount"":3}"
"{""GeocacheFindCount"":7145,""MembershipLevel"":3,""username"":""TEAM G&V"",""GeocacheHideCount"":153}"
"{""GeocacheFindCount"":524,""MembershipLevel"":3,""username"":""kaob27"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":477,""MembershipLevel"":3,""username"":""a.do"",""GeocacheHideCount"":14}"
"{""GeocacheFindCount"":90,""MembershipLevel"":1,""username"":""Katzenlady82"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":2977,""MembershipLevel"":3,""username"":""ayla21"",""GeocacheHideCount"":5}"
"{""GeocacheFindCount"":156,""MembershipLevel"":1,""username"":""Mauze91"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":23,""MembershipLevel"":1,""username"":""rainerbaf"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":192,""MembershipLevel"":1,""username"":""hapet61"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":3,""MembershipLevel"":1,""username"":""aebaer41"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":25,""MembershipLevel"":1,""username"":""HerrDocta"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":150,""MembershipLevel"":3,""username"":""slowdriver"",""GeocacheHideCount"":3}"
"{""GeocacheFindCount"":18,""MembershipLevel"":1,""username"":""kilopond103"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":195,""MembershipLevel"":1,""username"":""BerHlik"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":355,""MembershipLevel"":1,""username"":""Hansi169"",""GeocacheHideCount"":5}"
"{""GeocacheFindCount"":4,""MembershipLevel"":1,""username"":""rellok02"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":59,""MembershipLevel"":1,""username"":""Scherzküberl"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":69,""MembershipLevel"":1,""username"":""mani (:"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":177,""MembershipLevel"":1,""username"":""phil3993"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":101,""MembershipLevel"":1,""username"":""Sebi14"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":393,""MembershipLevel"":1,""username"":""Vagoshar"",""GeocacheHideCount"":2}"
"{""GeocacheFindCount"":9,""MembershipLevel"":1,""username"":""Bivotar"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1942,""MembershipLevel"":1,""username"":""lennyd"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":78,""MembershipLevel"":3,""username"":""Hoelb"",""GeocacheHideCount"":3}"
"{""GeocacheFindCount"":1,""MembershipLevel"":1,""username"":""C-Zwerg"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":9,""MembershipLevel"":1,""username"":""Schmitters"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":12,""MembershipLevel"":1,""username"":""cKai_austria"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":230,""MembershipLevel"":3,""username"":""Kiraschmira"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":63,""MembershipLevel"":1,""username"":""Ilzberg"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1378,""MembershipLevel"":3,""username"":""Sepp94"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1015,""MembershipLevel"":3,""username"":""Tom-0815123"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1227,""MembershipLevel"":3,""username"":""wuppl"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1242,""MembershipLevel"":3,""username"":""schifra"",""GeocacheHideCount"":3}"
"{""GeocacheFindCount"":1,""MembershipLevel"":1,""username"":""Sergiu09"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1,""MembershipLevel"":1,""username"":""sebi29"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":5,""MembershipLevel"":1,""username"":""DER FINDER13"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":167,""MembershipLevel"":3,""username"":""Dulidu"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":4,""MembershipLevel"":1,""username"":""Leonhitzegard"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":10,""MembershipLevel"":1,""username"":""sebastian2210"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":280,""MembershipLevel"":1,""username"":""lovntola"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":9,""MembershipLevel"":1,""username"":""Gaugialex"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":3,""MembershipLevel"":1,""username"":""Minimaus345"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1441,""MembershipLevel"":3,""username"":""petz90000"",""GeocacheHideCount"":4}"
"{""GeocacheFindCount"":882,""MembershipLevel"":3,""username"":""Team Eisbaer"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":2,""MembershipLevel"":1,""GeocacheHideCount"":0,""username"":""Lumpacivagabundus""}"
"{""GeocacheFindCount"":42,""MembershipLevel"":3,""username"":""hurri8"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":7,""MembershipLevel"":1,""username"":""schlumpf111"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":29,""MembershipLevel"":1,""username"":""Jostina.Rupp"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":49,""MembershipLevel"":3,""username"":""Sandman4S"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":6,""MembershipLevel"":1,""username"":""Chester1971"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":33,""MembershipLevel"":1,""username"":""reblaus13"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":9,""MembershipLevel"":1,""username"":""LERU97"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":9,""MembershipLevel"":1,""username"":""ELRU01"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":728,""MembershipLevel"":3,""username"":""moG.orZn"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":20,""MembershipLevel"":1,""username"":""alexmeli"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":3,""MembershipLevel"":1,""username"":""schoeni87"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":41,""MembershipLevel"":1,""username"":""Sunny 85"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":6358,""MembershipLevel"":3,""username"":""Der Landvogt"",""GeocacheHideCount"":27}"
"{""GeocacheFindCount"":6558,""MembershipLevel"":3,""username"":""Chucklebus"",""GeocacheHideCount"":8}"
"{""GeocacheFindCount"":109,""MembershipLevel"":1,""username"":""StuffL :-)"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":3,""MembershipLevel"":1,""username"":""sarii_sharan"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":13,""MembershipLevel"":3,""username"":""jojoGPS"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":72,""MembershipLevel"":1,""username"":""benchy769"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1,""MembershipLevel"":1,""username"":""zloe"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":51,""MembershipLevel"":1,""username"":""cleaner  69"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":5,""MembershipLevel"":1,""GeocacheHideCount"":0,""username"":""Steff aka Lackna""}"
"{""GeocacheFindCount"":3,""MembershipLevel"":1,""username"":""Black Storm"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":4,""MembershipLevel"":1,""username"":""wallerknaller"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":2,""MembershipLevel"":1,""username"":""helan84"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":803,""MembershipLevel"":3,""username"":""JackinOrschel"",""GeocacheHideCount"":6}"
"{""GeocacheFindCount"":2,""MembershipLevel"":1,""username"":""bamloki"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":668,""MembershipLevel"":1,""username"":""gbm13"",""GeocacheHideCount"":4}"
"{""GeocacheFindCount"":327,""MembershipLevel"":1,""username"":""Honeyrunner"",""GeocacheHideCount"":12}"
"{""GeocacheFindCount"":2,""MembershipLevel"":1,""username"":""ocram14700"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":500,""MembershipLevel"":3,""username"":""Vooortex"",""GeocacheHideCount"":4}"
"{""GeocacheFindCount"":19,""MembershipLevel"":1,""username"":""Leo-Oma"",""GeocacheHideCount"":0}"
